Models,Id,No_features,ROC,ROC_AUC,F1,Recall,Accuracy,Brier,Importance_type,Best_features
LOGISTIC REGRESSION,model_1,13,0.71,0.86,57.0,48.0,84.0,16.0,total_gain,"Cloud9am,WindSpeed9am,month_sin,WindSpeed3pm,Evaporation,Cloud3pm,Humidity9am,Rainfall,MaxTemp,Sunshine,WindGustSpeed,Pressure9am,Humidity3pm"
LOGISTIC REGRESSION,model_14,13,0.71,0.86,57.0,48.0,84.0,16.0,total_cover,"month_sin,Cloud9am,Cloud3pm,WindSpeed9am,WindSpeed3pm,Rainfall,Humidity9am,Evaporation,WindGustSpeed,MaxTemp,Sunshine,Pressure9am,Humidity3pm"
LOGISTIC REGRESSION,model_27,13,0.71,0.86,57.0,48.0,84.0,16.0,weight,"Cloud9am,Cloud3pm,month_sin,Rainfall,WindSpeed9am,WindSpeed3pm,Evaporation,WindGustSpeed,Sunshine,Humidity9am,Humidity3pm,MaxTemp,Pressure9am"
LOGISTIC REGRESSION,model_40,13,0.71,0.86,57.0,48.0,84.0,16.0,gain,"Evaporation,WindSpeed9am,Cloud9am,WindSpeed3pm,Humidity9am,month_sin,MaxTemp,Pressure9am,Cloud3pm,Rainfall,Sunshine,WindGustSpeed,Humidity3pm"
LOGISTIC REGRESSION,model_53,13,0.71,0.86,57.0,48.0,84.0,16.0,cover,"month_sin,WindSpeed3pm,WindSpeed9am,Humidity9am,Pressure9am,MaxTemp,Cloud3pm,Rainfall,Evaporation,Cloud9am,WindGustSpeed,Humidity3pm,Sunshine"
LOGISTIC REGRESSION,model_2,12,0.71,0.86,57.0,48.0,84.0,16.0,total_gain,"WindSpeed9am,month_sin,WindSpeed3pm,Evaporation,Cloud3pm,Humidity9am,Rainfall,MaxTemp,Sunshine,WindGustSpeed,Pressure9am,Humidity3pm"
LOGISTIC REGRESSION,model_15,12,0.71,0.86,57.0,48.0,84.0,16.0,total_cover,"Cloud9am,Cloud3pm,WindSpeed9am,WindSpeed3pm,Rainfall,Humidity9am,Evaporation,WindGustSpeed,MaxTemp,Sunshine,Pressure9am,Humidity3pm"
LOGISTIC REGRESSION,model_28,12,0.71,0.86,57.0,48.0,84.0,16.0,weight,"Cloud3pm,month_sin,Rainfall,WindSpeed9am,WindSpeed3pm,Evaporation,WindGustSpeed,Sunshine,Humidity9am,Humidity3pm,MaxTemp,Pressure9am"
LOGISTIC REGRESSION,model_41,12,0.71,0.86,57.0,48.0,84.0,16.0,gain,"WindSpeed9am,Cloud9am,WindSpeed3pm,Humidity9am,month_sin,MaxTemp,Pressure9am,Cloud3pm,Rainfall,Sunshine,WindGustSpeed,Humidity3pm"
LOGISTIC REGRESSION,model_54,12,0.71,0.86,57.0,48.0,84.0,16.0,cover,"WindSpeed3pm,WindSpeed9am,Humidity9am,Pressure9am,MaxTemp,Cloud3pm,Rainfall,Evaporation,Cloud9am,WindGustSpeed,Humidity3pm,Sunshine"
LOGISTIC REGRESSION,model_16,11,0.71,0.86,57.0,48.0,84.0,16.0,total_cover,"Cloud3pm,WindSpeed9am,WindSpeed3pm,Rainfall,Humidity9am,Evaporation,WindGustSpeed,MaxTemp,Sunshine,Pressure9am,Humidity3pm"
LOGISTIC REGRESSION,model_3,11,0.71,0.85,57.0,48.0,84.0,16.0,total_gain,"month_sin,WindSpeed3pm,Evaporation,Cloud3pm,Humidity9am,Rainfall,MaxTemp,Sunshine,WindGustSpeed,Pressure9am,Humidity3pm"
LOGISTIC REGRESSION,model_29,11,0.71,0.85,57.0,48.0,84.0,16.0,weight,"month_sin,Rainfall,WindSpeed9am,WindSpeed3pm,Evaporation,WindGustSpeed,Sunshine,Humidity9am,Humidity3pm,MaxTemp,Pressure9am"
LOGISTIC REGRESSION,model_42,11,0.71,0.85,57.0,48.0,84.0,16.0,gain,"Cloud9am,WindSpeed3pm,Humidity9am,month_sin,MaxTemp,Pressure9am,Cloud3pm,Rainfall,Sunshine,WindGustSpeed,Humidity3pm"
LOGISTIC REGRESSION,model_55,11,0.71,0.85,57.0,48.0,84.0,16.0,cover,"WindSpeed9am,Humidity9am,Pressure9am,MaxTemp,Cloud3pm,Rainfall,Evaporation,Cloud9am,WindGustSpeed,Humidity3pm,Sunshine"
LOGISTIC REGRESSION,model_4,10,0.71,0.85,57.0,48.0,84.0,16.0,total_gain,"WindSpeed3pm,Evaporation,Cloud3pm,Humidity9am,Rainfall,MaxTemp,Sunshine,WindGustSpeed,Pressure9am,Humidity3pm"
LOGISTIC REGRESSION,model_17,10,0.71,0.85,57.0,48.0,84.0,16.0,total_cover,"WindSpeed9am,WindSpeed3pm,Rainfall,Humidity9am,Evaporation,WindGustSpeed,MaxTemp,Sunshine,Pressure9am,Humidity3pm"
LOGISTIC REGRESSION,model_30,10,0.71,0.85,57.0,48.0,84.0,16.0,weight,"Rainfall,WindSpeed9am,WindSpeed3pm,Evaporation,WindGustSpeed,Sunshine,Humidity9am,Humidity3pm,MaxTemp,Pressure9am"
LOGISTIC REGRESSION,model_43,10,0.71,0.85,57.0,48.0,84.0,16.0,gain,"WindSpeed3pm,Humidity9am,month_sin,MaxTemp,Pressure9am,Cloud3pm,Rainfall,Sunshine,WindGustSpeed,Humidity3pm"
LOGISTIC REGRESSION,model_56,10,0.71,0.85,56.0,47.0,84.0,16.0,cover,"Humidity9am,Pressure9am,MaxTemp,Cloud3pm,Rainfall,Evaporation,Cloud9am,WindGustSpeed,Humidity3pm,Sunshine"
LOGISTIC REGRESSION,model_5,9,0.71,0.85,56.0,47.0,84.0,16.0,total_gain,"Evaporation,Cloud3pm,Humidity9am,Rainfall,MaxTemp,Sunshine,WindGustSpeed,Pressure9am,Humidity3pm"
LOGISTIC REGRESSION,model_18,9,0.71,0.85,56.0,47.0,84.0,16.0,total_cover,"WindSpeed3pm,Rainfall,Humidity9am,Evaporation,WindGustSpeed,MaxTemp,Sunshine,Pressure9am,Humidity3pm"
LOGISTIC REGRESSION,model_31,9,0.7,0.85,56.0,47.0,83.0,17.0,weight,"WindSpeed9am,WindSpeed3pm,Evaporation,WindGustSpeed,Sunshine,Humidity9am,Humidity3pm,MaxTemp,Pressure9am"
LOGISTIC REGRESSION,model_44,9,0.71,0.85,56.0,47.0,83.0,17.0,gain,"Humidity9am,month_sin,MaxTemp,Pressure9am,Cloud3pm,Rainfall,Sunshine,WindGustSpeed,Humidity3pm"
LOGISTIC REGRESSION,model_57,9,0.7,0.85,56.0,47.0,83.0,17.0,cover,"Pressure9am,MaxTemp,Cloud3pm,Rainfall,Evaporation,Cloud9am,WindGustSpeed,Humidity3pm,Sunshine"
